COIN,PRICE,CHG 24H,MKT CAP,VOL 24H,OPEN INTEREST,OI CHG 24H,OI SHARE,OI / VOL24H,FR AVG,PFR AVG,LIQS. 24H,Columna_13
,Enso ENSO,$1.91,+13.28%,$40.4m,$620.9m,$30.1m,+190.73%,0.39%,0.048,-2.0110%,-2.0798%,$2.6m
,Sapien SAPIEN,$0.1583,+18.27%,$39.6m,$134.9m,$5.9m,+138.03%,0.08%,0.044,+0.0067%,+0.0075%,$520.8k
,FTX Token FTT,$0.8507,-1.16%,n/a,$3.0m,$769.3k,+127.53%,0.01%,0.253,+0.0100%,+0.0100%,$0.0
,Flamingo FLM,$0.0236,+16.14%,$13.0m,$165.2m,$5.5m,+118.35%,0.07%,0.033,+0.0791%,+0.1626%,$406.7k
,Official Trump TRUMP,$8.40,+18.59%,$1.7b,$3.0b,$417.2m,+85.99%,5.36%,0.140,+0.0001%,-0.0031%,$8.2m
,Zeus Network ZEUS,$0.0751,+17.49%,$26.6m,$6.0m,$1.4m,+74.52%,0.02%,0.227,+0.0875%,+0.0234%,$6.3k
,Travala.com AVA,$0.3846,-0.81%,$26.9m,$97.9m,$2.1m,+71.33%,0.03%,0.022,+0.0075%,+0.0075%,$455.6k
,Avalon AVL,$0.1495,+7.24%,$38.0m,$6.7m,$1.4m,+64.59%,0.02%,0.203,-0.2127%,-0.1009%,$18.8k
,MyShell SHELL,$0.1098,-0.56%,$29.7m,$110.6m,$7.0m,+59.36%,0.09%,0.064,-0.1343%,-0.2929%,$260.9k
,OKZOO AIOT,$0.4135,-2.36%,$46.3m,$51.4m,$1.7m,+54.18%,0.02%,0.033,-0.0443%,-0.0478%,$192.3k
,rats (Ordinals) RATS,$0.0000,-8.48%,n/a,$303.3k,$227.3k,+49.25%,0.00%,0.749,+0.8833%,+1.8765%,$119.1
,deBridge DBR,$0.0345,+19.23%,$140.1m,$11.7m,$2.7m,+44.20%,0.03%,0.230,+0.0013%,+0.0013%,$49.8k
,peaq PEAQ,$0.0935,+11.21%,$131.6m,$7.6m,$3.2m,+43.16%,0.04%,0.422,+0.0100%,+0.0100%,$3.8k
,Chromia CHR,$0.0759,+4.88%,$64.4m,$13.4m,$3.0m,+41.07%,0.04%,0.223,-0.0954%,-0.0456%,$27.0k
,MON Protocol MON,$0.0535,-8.10%,$10.0m,$39.0m,$14.5m,+39.01%,0.19%,0.373,+0.0067%,+0.0075%,$48.9k
,Liquity LQTY,$0.5336,+2.91%,$52.4m,$66.3m,$5.2m,+38.58%,0.07%,0.078,-0.0133%,-0.6973%,$285.1k
,Open Loot OL,$0.0422,+26.82%,$32.8m,$570.5m,$17.3m,+30.79%,0.22%,0.030,+0.0051%,+0.0234%,$2.8m
,Perpetual Protocol PERP,$0.1915,-14.73%,$14.0m,$29.7m,$2.6m,+30.61%,0.03%,0.088,+0.0300%,+0.0720%,$34.8k
,Sleepless AI AI,$0.0787,+0.35%,$10.2m,$20.3m,$2.6m,+25.61%,0.03%,0.129,-0.0090%,+0.0012%,$60.3k
,IDEX IDEX,$0.0201,-0.14%,$19.8m,$3.2m,$403.0k,+23.83%,0.01%,0.127,-0.0205%,-0.1821%,$208.3
,Tree TREE,$0.1873,+1.87%,$29.8m,$26.3m,$6.9m,+23.52%,0.09%,0.262,+0.0044%,+0.0038%,$168.8k
,aPriori APR,$0.3616,+9.71%,n/a,$210.9m,$13.2m,+23.21%,0.17%,0.063,+0.0305%,+0.0481%,$857.2k
,Delysium AGI,$0.0313,+4.61%,$65.7m,$2.4m,$887.9k,+20.76%,0.01%,0.368,-0.0337%,-0.0066%,$1.9k
,NEIROCTO NEIROCTO,$0.0002,-3.82%,n/a,$41.5k,$38.6k,+20.20%,0.00%,0.931,+0.0100%,n/a,$0.0
,Berachain BERA,$1.84,+6.29%,$239.0m,$82.4m,$56.4m,+18.70%,0.73%,0.685,-0.0070%,-0.0079%,$59.2k
,YieldBasis YB,$0.6174,+11.75%,n/a,$370.8m,$32.5m,+17.48%,0.42%,0.088,-0.0110%,-0.0214%,$955.1k
,Euler EUL,$8.78,+7.84%,$163.8m,$62.7m,$7.6m,+17.14%,0.10%,0.120,+0.0085%,+0.0100%,$224.8k
,MOG Coin MOG,$0.0000,-1.10%,$178.2m,$779.4k,$368.7k,+16.59%,0.00%,0.473,-0.0946%,-0.1870%,$4.4k
,PumpBTC (Governance token) PUMP,$0.0519,+8.22%,$14.7m,$11.0m,$4.0m,+16.56%,0.05%,0.361,+0.0075%,+0.0075%,$20.7k
,Haedal Protocol HAEDAL,$0.0945,+1.53%,$18.4m,$9.2m,$3.2m,+15.70%,0.04%,0.353,-0.0200%,-0.0412%,$24.8k
,Saros SAROS,$0.0875,+1.51%,$229.5m,$1.7m,$1.9m,+15.05%,0.02%,1.107,+0.0100%,+0.0100%,$5.6k
,XDC Network XDC,$0.0614,-1.38%,$1.1b,$1.2m,$2.4m,+14.95%,0.03%,1.889,+0.0100%,+0.0100%,$1.6
,Jelly-My-Jelly JELLYJELLY,$0.0918,+15.12%,$92.1m,$60.7m,$103.4m,+14.72%,1.33%,1.704,+0.0198%,+0.0253%,$101.3k
,Orca ORCA,$1.55,+2.31%,$93.0m,$8.8m,$4.5m,+14.67%,0.06%,0.508,-0.0407%,-0.0454%,$12.5k
,1000TURBO 1000TURBO,$2.46,-0.43%,n/a,$2.4m,$1.5m,+14.64%,0.02%,0.639,+0.0100%,+0.0100%,$337.5
,1000000BABYDOGE 1000000BABYDOGE,$0.0010,-1.35%,n/a,$1.3m,$1.2m,+14.03%,0.02%,0.917,+0.0100%,+0.0100%,$16.0k
,EVAA Protocol EVAA,$11.36,+19.04%,$78.4m,$373.5m,$51.8m,+13.35%,0.67%,0.139,+0.0080%,+0.0110%,$1.5m
,Elixir ELX,$0.1094,+3.01%,$28.2m,$1.5m,$1.2m,+11.15%,0.02%,0.801,+0.0025%,+0.0025%,$1.5k
,BSquared Network B2,$1.13,-1.08%,$47.1m,$169.0m,$13.1m,+11.10%,0.17%,0.077,-0.0045%,-0.0047%,$745.5k
,dYdX DYDX,$0.3349,-3.32%,$264.9m,$84.1m,$24.9m,+11.04%,0.32%,0.297,+0.0098%,+0.0145%,$232.4k
,REI Network REI,$0.0114,-5.25%,$11.3m,$2.1m,$1.2m,+10.98%,0.01%,0.541,+0.0050%,+0.0050%,$27.3k
,Chain XCN,$0.0090,+2.33%,$323.3m,$9.1m,$3.1m,+10.68%,0.04%,0.338,-0.0333%,-0.0266%,$64.7k
,Creditcoin CTC,$0.4983,+7.28%,$244.7m,$4.5m,$2.7m,+10.64%,0.04%,0.609,+0.0300%,+0.0427%,$3.1k
,Ontology ONT,$0.0892,-3.08%,$82.1m,$9.3m,$4.5m,+10.18%,0.06%,0.484,-0.0503%,-0.0296%,$47.9k
,Fluid FLUID,$4.79,+1.80%,$372.9m,$9.6m,$4.7m,+10.07%,0.06%,0.494,+0.0083%,+0.0100%,$44.7k
,Venice Token VVV,$1.62,+0.27%,$65.8m,$6.5m,$6.7m,+9.60%,0.09%,1.031,+0.0096%,+0.0069%,$31.3k
,THORChain RUNE,$0.8801,-0.87%,$309.2m,$22.2m,$11.2m,+9.43%,0.14%,0.506,+0.0047%,+0.0042%,$29.2k
,MemeFi MEMEFI,$0.0011,+10.39%,$11.0m,$182.9k,$28.6k,+9.00%,0.00%,0.156,+0.0050%,n/a,$4.0k
,Coin98 C98,$0.0372,-0.76%,$37.2m,$5.9m,$4.2m,+8.99%,0.05%,0.718,-0.1219%,-0.2634%,$34.3k
,iExec RLC RLC,$0.8674,-3.18%,$62.6m,$11.5m,$2.5m,+8.37%,0.03%,0.219,-0.1924%,-0.0003%,$22.0k
,Eclipse ES,$0.1083,-0.76%,$16.3m,$318.9k,$752.2k,+8.23%,0.01%,2.359,+0.0100%,+0.0100%,$726.8
,BROCCOLI714 BROCCOLI714,$0.0227,-2.53%,n/a,$6.4m,$4.2m,+7.91%,0.05%,0.667,+0.0050%,+0.0050%,$27.0k
,JUST JST,$0.0347,+1.96%,$343.6m,$1.9m,$5.3m,+7.81%,0.07%,2.794,+0.0055%,+0.0047%,$238.7
,Helium HNT,$2.39,+6.12%,$450.2m,$6.5m,$4.2m,+7.66%,0.05%,0.641,+0.0100%,+0.0100%,$7.0k
,World Liberty Financial USD USD1,$1.00,-0.04%,n/a,$350.2k,$944.2k,+7.66%,0.01%,2.696,+0.0100%,+0.0100%,$0.0
,Gitcoin GTC,$0.1979,-4.50%,$19.0m,$3.7m,$3.3m,+7.60%,0.04%,0.891,-0.4684%,+0.6484%,$6.8k
,PCHAIN PI,$0.2737,+15.44%,$2.3b,$94.4m,$8.4m,+7.42%,0.11%,0.089,+0.0050%,n/a,$279.9k
,Lisk LSK,$0.2133,-1.98%,$43.5m,$1.3m,$1.7m,+7.08%,0.02%,1.274,+0.0041%,+0.0099%,$6.8k
,Arena-Z A2Z,$0.0039,-0.27%,$23.5m,$3.2m,$4.4m,+6.91%,0.06%,1.400,+0.0100%,+0.0100%,$6.8k
,Doodles DOOD,$0.0081,+8.17%,$63.8m,$80.7m,$15.9m,+6.73%,0.20%,0.198,-0.2316%,-0.2174%,$133.0k
,Velo VELO,$0.0091,-1.31%,$159.8m,$1.0m,$1.1m,+6.59%,0.01%,1.070,+0.8105%,-0.0846%,$2.4k
,Parcl PRCL,$0.0428,+3.22%,$19.4m,$4.3m,$1.5m,+6.31%,0.02%,0.346,-0.1028%,-0.1635%,$19.0k
,BluWhale BLUAI,$0.0202,+5.18%,$24.3m,$110.9m,$14.2m,+6.10%,0.18%,0.128,+0.0063%,+0.0075%,$535.7k
,Aleo ALEO,$0.2564,+0.31%,$156.8m,$1.2m,$1.2m,+6.09%,0.02%,0.999,-0.0225%,-0.1031%,$2.8k
,Era7 ERA,$0.3032,-6.01%,n/a,$12.9m,$4.8m,+6.02%,0.06%,0.369,-0.0061%,-0.0078%,$17.8k
,Zircuit ZRC,$0.0149,-5.25%,$32.6m,$1.4m,$1.3m,+5.98%,0.02%,0.959,+0.0056%,+0.0056%,$420.4
,Cloud CLOUD,$0.1321,+2.68%,$66.6m,$1.0m,$858.7k,+5.95%,0.01%,0.858,-0.0059%,+0.0100%,$13.8
,OLAXBT AIO,$0.1674,+6.07%,$38.0m,$7.0m,$5.6m,+5.79%,0.07%,0.804,+0.0336%,+0.0075%,$24.1k
,TSTBSC TSTBSC,$0.0194,-1.98%,n/a,$1.1m,$723.0k,+5.76%,0.01%,0.672,+0.1901%,+0.1445%,$2.6k
,MyNeighborAlice ALICE,$0.3013,-4.66%,$27.7m,$20.3m,$4.3m,+5.45%,0.06%,0.212,-0.0117%,+0.0041%,$71.4k
,Toncoin TON,$2.24,-3.21%,$5.7b,$196.4m,$112.7m,+5.07%,1.45%,0.574,+0.0036%,+0.0131%,$489.4k
,Floki Inu FLOKI,$0.0001,+0.14%,$702.0m,$9.8m,$5.7m,+4.91%,0.07%,0.577,+0.0024%,-0.0064%,$14.2k
,Binance BTCDOM Index BTCDOM,"$4,273.60",+0.71%,n/a,$9.7m,$16.9m,+4.82%,0.22%,1.751,+0.0606%,+0.0192%,$273.0
,Chainbase C,$0.1224,+2.95%,$19.5m,$9.7m,$4.0m,+4.78%,0.05%,0.415,+0.0067%,+0.0075%,$42.4k
,Solana SOL,$199.40,-0.26%,$109.4b,$12.6b,$4.5b,+4.77%,57.43%,0.356,+0.0056%,+0.0084%,$15.7m
,AIOZ Network AIOZ,$0.1891,-3.68%,$227.6m,$602.4k,$1.1m,+4.67%,0.01%,1.767,+0.0100%,+0.0100%,$4.3k
,VELODROME VELODROME,$0.0328,-3.35%,$34.7m,$1.8m,$1.5m,+4.61%,0.02%,0.813,+0.0075%,+0.0075%,$3.4k
,Wormhole W,$0.0708,-3.56%,$342.2m,$37.1m,$23.3m,+4.57%,0.30%,0.628,+0.0008%,+0.0029%,$156.0k
,Bonk BONK,$0.0000,-1.24%,$1.1b,$28.4m,$8.6m,+4.44%,0.11%,0.302,+0.0106%,+0.0276%,$122.1k
,Hyperliquid HYPE,$48.92,+1.57%,$13.3b,$1.7b,$1.8b,+4.37%,23.55%,1.060,+0.0023%,+0.0116%,$1.1m
,Immutable X IMX,$0.5334,+0.52%,$1.0b,$24.6m,$32.8m,+4.13%,0.42%,1.332,-0.0035%,-0.0068%,$72.1k
,MEGA MEGA,n/a,n/a,n/a,$4.2m,$8.2m,+4.11%,0.11%,1.956,+0.0100%,+0.0100%,$0.0
,Alpine F1 Team Fan Token ALPINE,$0.7866,-3.38%,$8.9m,$7.4m,$3.7m,+4.10%,0.05%,0.494,+0.0025%,+0.0026%,$28.9k
,Metis Token METIS,$9.84,-4.18%,$65.6m,$6.4m,$3.5m,+3.82%,0.04%,0.538,-0.0125%,-0.0252%,$38.2k
,Harmony ONE,$0.0062,-4.41%,$91.8m,$4.8m,$4.4m,+3.82%,0.06%,0.907,+0.0089%,+0.0065%,$9.6k
,JOE JOE,$0.1172,-1.58%,$47.2m,$2.5m,$2.3m,+3.82%,0.03%,0.926,+0.0068%,+0.0100%,$5.7k
,Yala YALA,$0.1095,+4.89%,$27.2m,$8.9m,$4.2m,+3.81%,0.05%,0.466,+0.0075%,+0.0075%,$35.0k
,The Protocol THE,$0.2496,-3.29%,n/a,$4.1m,$3.0m,+3.79%,0.04%,0.742,+0.0252%,+0.0167%,$21.5k
,Prometeus PROM,$10.07,+2.12%,$183.8m,$4.4m,$11.3m,+3.71%,0.14%,2.571,+0.0100%,+0.0100%,$4.4k
,MemeCore M,$2.34,+5.25%,$4.0b,$26.3m,$36.4m,+3.70%,0.47%,1.385,+0.0131%,+0.0594%,$37.9k
,Maple Finance SYRUP,$0.3908,-1.07%,$436.0m,$24.6m,$16.0m,+3.64%,0.21%,0.650,-0.0657%,-0.0696%,$27.9k
,Merlin Chain MERL,$0.3381,-8.66%,$347.9m,$177.8m,$66.0m,+3.49%,0.85%,0.371,-0.0682%,-0.0659%,$923.5k
,Falcon Finance FF,$0.1418,-5.23%,$332.0m,$100.5m,$35.6m,+3.48%,0.46%,0.354,-0.0320%,-0.0398%,$348.2k
,Aerodrome Finance AERO,$0.9735,+6.13%,$877.6m,$102.3m,$23.8m,+3.44%,0.31%,0.232,-0.0041%,+0.0008%,$149.6k
,UMA UMA,$1.13,-1.29%,$99.2m,$10.1m,$9.4m,+3.41%,0.12%,0.927,-0.0026%,-0.0085%,$24.7k
,OKB OKB,$163.75,-1.54%,$3.4b,$38.4m,$39.3m,+3.39%,0.51%,1.023,+0.0070%,+0.0100%,$225.7k
,Blur BLUR,$0.0504,-2.53%,$129.4m,$9.1m,$8.0m,+3.24%,0.10%,0.880,-0.0145%,-0.0313%,$33.3k
,Automata Network ATA,$0.0279,-4.78%,$16.3m,$2.9m,$1.8m,+3.17%,0.02%,0.628,+0.0100%,+0.0000%,$7.3k
,Terra LUNA,$0.1001,-2.18%,$247.7m,$1.7m,$1.4m,+3.07%,0.02%,0.843,-0.0003%,-0.0105%,$1.3k
,zkSync ZK,$0.0323,-1.98%,$233.2m,$21.5m,$13.8m,+3.03%,0.18%,0.641,+0.0062%,+0.0138%,$121.2k
